competitor_id,param_keys,total_ad_count,run_dirs,page_ids
YWRfaWR8ZmJj,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,409,backend/runs/2025-10-20_593450633843471/ | backend/runs/2025-10-20_674166542440211/,593450633843471 | 674166542440211
ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,,218,backend/runs/2025-10-20_593450633843471/ | backend/runs/2025-10-20_674166542440211/ | backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
YWRfaWR8Y2xp,ad_id|clickid|fbclick|fbclid|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,21,backend/runs/2025-10-20_674166542440211/,674166542440211
down from $1100!,,0,backend/runs/2025-10-20_674166542440211/,674166542440211
"nextanswers.pro, rejuvenated skin with laser treatments. Now only $99,39",,0,backend/runs/2025-10-20_674166542440211/,674166542440211
smooth price—get full Botox for just $149! See local doctors offering this limited-time deal. 💆‍♀️,,0,backend/runs/2025-10-20_674166542440211/,674166542440211
"nextanswers.pro, Really!",,0,backend/runs/2025-10-20_674166542440211/,674166542440211
"Smooth lines,4",,0,backend/runs/2025-10-20_674166542440211/,674166542440211
000,,0,backend/runs/2025-10-20_674166542440211/,674166542440211
"¿Una GMC Sierra 1500 por menos de $10,GMC Sierra 1500 Desde Menos de $10,8",,0,backend/runs/2025-10-20_674166542440211/ | backend/runs/2025-10-21_3pages/,674166542440211 | 593450633843471 | 793983330455470
bmV4dGFuc3dl,,14,backend/runs/2025-10-20_674166542440211/ | backend/runs/2025-10-21_3pages/,674166542440211 | 593450633843471 | 793983330455470
000—no insurance,000 for Doing Almost Nothing – Sleep Apnea Trial Paying NOW!,0,backend/runs/2025-10-20_793983330455470/,793983330455470
"Crazy fast cash! 💸 Participate in sleep apnea clinical trials and pocket up to $4,9",,0,backend/runs/2025-10-20_793983330455470/,793983330455470
natural-looking teeth that never move or cause pain,,0,backend/runs/2025-10-20_793983330455470/,793983330455470
